

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Aug 17 14:41:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1937 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1668  0091  2893               	goto	u191
  1669  0092  2894               	goto	u190
  1670  0093                     u191:	
  1671  0093  287A               	goto	l1051
  1672  0094                     u190:	
  1673  0094                     l247:	
  1674  0094  0008               	return
  1675  0095                     __end_of_delay_ms:	
  1676                           
  1677                           	psect	text2
  1678  00D9                     __ptext2:	
  1679 ;; *************** function _SYSTEM_Initialize *****************
  1680 ;; Defined at:
  1681 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0, pclath, cstack
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1695 ;;      Params:         0       0       0       0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0       0       0       0
  1697 ;;      Temps:          0       0       0       0       0       0       0       0
  1698 ;;      Totals:         0       0       0       0       0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    6
  1702 ;; This function calls:
  1703 ;;		_EXT_INT_Initialize
  1704 ;;		_OSCILLATOR_Initialize
  1705 ;;		_PIN_MANAGER_Initialize
  1706 ;;		_TMR2_Initialize
  1707 ;;		_WDT_Initialize
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _SYSTEM_Initialize
  1715  00D9                     _SYSTEM_Initialize:	
  1716  00D9                     l1039:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1719                           
  1720                           
  1721                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1722  00D9  3180  2095  3180   	fcall	_PIN_MANAGER_Initialize
  1723                           
  1724                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1725  00DC  3181  2105  3180   	fcall	_OSCILLATOR_Initialize
  1726                           
  1727                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1728  00DF  3181  2123  3180   	fcall	_WDT_Initialize
  1729                           
  1730                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1731  00E2  3180  20C7  3180   	fcall	_TMR2_Initialize
  1732                           
  1733                           ;mcc_generated_files/mcc.c: 57:     EXT_INT_Initialize();
  1734  00E5  3180  20F9  3180   	fcall	_EXT_INT_Initialize
  1735  00E8                     l21:	
  1736  00E8  0008               	return
  1737  00E9                     __end_of_SYSTEM_Initialize:	
  1738                           
  1739                           	psect	text3
  1740  0123                     __ptext3:	
  1741 ;; *************** function _WDT_Initialize *****************
  1742 ;; Defined at:
  1743 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1757 ;;      Params:         0       0       0       0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0       0       0       0
  1760 ;;      Totals:         0       0       0       0       0       0       0       0
  1761 ;;Total ram usage:        0 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    4
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_SYSTEM_Initialize
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _WDT_Initialize
  1773  0123                     _WDT_Initialize:	
  1774  0123                     l877:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _WDT_Initialize: [wreg]
  1777                           
  1778                           
  1779                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1780  0123  3016               	movlw	22
  1781  0124  0021               	movlb	1	; select bank1
  1782  0125  0097               	movwf	23	;volatile
  1783  0126                     l27:	
  1784  0126  0008               	return
  1785  0127                     __end_of_WDT_Initialize:	
  1786                           
  1787                           	psect	text4
  1788  00C7                     __ptext4:	
  1789 ;; *************** function _TMR2_Initialize *****************
  1790 ;; Defined at:
  1791 ;;		line 65 in file "mcc_generated_files/tmr2.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1805 ;;      Params:         0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    5
  1812 ;; This function calls:
  1813 ;;		_TMR2_SetInterruptHandler
  1814 ;; This function is called by:
  1815 ;;		_SYSTEM_Initialize
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _TMR2_Initialize
  1821  00C7                     _TMR2_Initialize:	
  1822  00C7                     l989:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1825                           
  1826                           
  1827                           ;mcc_generated_files/tmr2.c: 70:     PR2 = 0x23;
  1828  00C7  3023               	movlw	35
  1829  00C8  0020               	movlb	0	; select bank0
  1830  00C9  009B               	movwf	27	;volatile
  1831  00CA                     l991:	
  1832                           
  1833                           ;mcc_generated_files/tmr2.c: 73:     TMR2 = 0x00;
  1834  00CA  019A               	clrf	26	;volatile
  1835  00CB                     l993:	
  1836                           
  1837                           ;mcc_generated_files/tmr2.c: 76:     PIR1bits.TMR2IF = 0;
  1838  00CB  1091               	bcf	17,1	;volatile
  1839  00CC                     l995:	
  1840                           
  1841                           ;mcc_generated_files/tmr2.c: 79:     PIE1bits.TMR2IE = 1;
  1842  00CC  0021               	movlb	1	; select bank1
  1843  00CD  1491               	bsf	17,1	;volatile
  1844  00CE                     l997:	
  1845                           
  1846                           ;mcc_generated_files/tmr2.c: 82:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1847  00CE  302D               	movlw	low _TMR2_DefaultInterruptHandler
  1848  00CF  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1849  00D0  3001               	movlw	high _TMR2_DefaultInterruptHandler
  1850  00D1  00F9               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1851  00D2  3181  210C  3180   	fcall	_TMR2_SetInterruptHandler
  1852  00D5                     l999:	
  1853                           
  1854                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x6D;
  1855  00D5  306D               	movlw	109
  1856  00D6  0020               	movlb	0	; select bank0
  1857  00D7  009C               	movwf	28	;volatile
  1858  00D8                     l175:	
  1859  00D8  0008               	return
  1860  00D9                     __end_of_TMR2_Initialize:	
  1861                           
  1862                           	psect	text5
  1863  010C                     __ptext5:	
  1864 ;; *************** function _TMR2_SetInterruptHandler *****************
  1865 ;; Defined at:
  1866 ;;		line 173 in file "mcc_generated_files/tmr2.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1869 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;		None
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1881 ;;      Params:         2       0       0       0       0       0       0       0
  1882 ;;      Locals:         0       0       0       0       0       0       0       0
  1883 ;;      Temps:          0       0       0       0       0       0       0       0
  1884 ;;      Totals:         2       0       0       0       0       0       0       0
  1885 ;;Total ram usage:        2 bytes
  1886 ;; Hardware stack levels used:    1
  1887 ;; Hardware stack levels required when called:    4
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_TMR2_Initialize
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895                           
  1896                           ;psect for function _TMR2_SetInterruptHandler
  1897  010C                     _TMR2_SetInterruptHandler:	
  1898  010C                     l985:	
  1899                           ;incstack = 0
  1900                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  1901                           
  1902                           
  1903                           ;mcc_generated_files/tmr2.c: 174:     TMR2_InterruptHandler = InterruptHandler;
  1904  010C  0879               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  1905  010D  0020               	movlb	0	; select bank0
  1906  010E  00A1               	movwf	_TMR2_InterruptHandler+1
  1907  010F  0878               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  1908  0110  00A0               	movwf	_TMR2_InterruptHandler
  1909  0111                     l204:	
  1910  0111  0008               	return
  1911  0112                     __end_of_TMR2_SetInterruptHandler:	
  1912                           
  1913                           	psect	text6
  1914  0095                     __ptext6:	
  1915 ;; *************** function _PIN_MANAGER_Initialize *****************
  1916 ;; Defined at:
  1917 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1931 ;;      Params:         0       0       0       0       0       0       0       0
  1932 ;;      Locals:         0       0       0       0       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0       0       0       0
  1934 ;;      Totals:         0       0       0       0       0       0       0       0
  1935 ;;Total ram usage:        0 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    4
  1938 ;; This function calls:
  1939 ;;		Nothing
  1940 ;; This function is called by:
  1941 ;;		_SYSTEM_Initialize
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _PIN_MANAGER_Initialize
  1947  0095                     _PIN_MANAGER_Initialize:	
  1948  0095                     l863:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1951                           
  1952                           
  1953                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  1954  0095  0022               	movlb	2	; select bank2
  1955  0096  0190               	clrf	16	;volatile
  1956                           
  1957                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  1958  0097  018F               	clrf	15	;volatile
  1959                           
  1960                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  1961  0098  018C               	clrf	12	;volatile
  1962                           
  1963                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  1964  0099  018D               	clrf	13	;volatile
  1965                           
  1966                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  1967  009A  018E               	clrf	14	;volatile
  1968                           
  1969                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x00;
  1970  009B  0021               	movlb	1	; select bank1
  1971  009C  0190               	clrf	16	;volatile
  1972                           
  1973                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  1974  009D  018C               	clrf	12	;volatile
  1975  009E                     l865:	
  1976                           
  1977                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x01;
  1978  009E  3001               	movlw	1
  1979  009F  008D               	movwf	13	;volatile
  1980  00A0                     l867:	
  1981                           
  1982                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x08;
  1983  00A0  3008               	movlw	8
  1984  00A1  008E               	movwf	14	;volatile
  1985                           
  1986                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  1987  00A2  018F               	clrf	15	;volatile
  1988                           
  1989                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  1990  00A3  0023               	movlb	3	; select bank3
  1991  00A4  018F               	clrf	15	;volatile
  1992                           
  1993                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  1994  00A5  018D               	clrf	13	;volatile
  1995                           
  1996                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x00;
  1997  00A6  0190               	clrf	16	;volatile
  1998                           
  1999                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x00;
  2000  00A7  018C               	clrf	12	;volatile
  2001                           
  2002                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  2003  00A8  0024               	movlb	4	; select bank4
  2004  00A9  0190               	clrf	16	;volatile
  2005                           
  2006                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  2007  00AA  018D               	clrf	13	;volatile
  2008  00AB                     l869:	
  2009                           
  2010                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  2011  00AB  0021               	movlb	1	; select bank1
  2012  00AC  1795               	bsf	21,7	;volatile
  2013                           
  2014                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  2015  00AD  0022               	movlb	2	; select bank2
  2016  00AE  019D               	clrf	29	;volatile
  2017  00AF                     l66:	
  2018  00AF  0008               	return
  2019  00B0                     __end_of_PIN_MANAGER_Initialize:	
  2020                           
  2021                           	psect	text7
  2022  0105                     __ptext7:	
  2023 ;; *************** function _OSCILLATOR_Initialize *****************
  2024 ;; Defined at:
  2025 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2039 ;;      Params:         0       0       0       0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    4
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_SYSTEM_Initialize
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _OSCILLATOR_Initialize
  2055  0105                     _OSCILLATOR_Initialize:	
  2056  0105                     l871:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2059                           
  2060                           
  2061                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x7A;
  2062  0105  307A               	movlw	122
  2063  0106  0021               	movlb	1	; select bank1
  2064  0107  0099               	movwf	25	;volatile
  2065  0108                     l873:	
  2066                           
  2067                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2068  0108  0198               	clrf	24	;volatile
  2069  0109                     l875:	
  2070                           
  2071                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2072  0109  0022               	movlb	2	; select bank2
  2073  010A  0196               	clrf	22	;volatile
  2074  010B                     l24:	
  2075  010B  0008               	return
  2076  010C                     __end_of_OSCILLATOR_Initialize:	
  2077                           
  2078                           	psect	text8
  2079  00F9                     __ptext8:	
  2080 ;; *************** function _EXT_INT_Initialize *****************
  2081 ;; Defined at:
  2082 ;;		line 64 in file "mcc_generated_files/ext_int.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2096 ;;      Params:         0       0       0       0       0       0       0       0
  2097 ;;      Locals:         0       0       0       0       0       0       0       0
  2098 ;;      Temps:          0       0       0       0       0       0       0       0
  2099 ;;      Totals:         0       0       0       0       0       0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    5
  2103 ;; This function calls:
  2104 ;;		_INT_SetInterruptHandler
  2105 ;; This function is called by:
  2106 ;;		_SYSTEM_Initialize
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _EXT_INT_Initialize
  2112  00F9                     _EXT_INT_Initialize:	
  2113  00F9                     l1001:	
  2114                           ;incstack = 0
  2115                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2116                           
  2117                           
  2118                           ;mcc_generated_files/ext_int.c: 69:     (INTCONbits.INTF = 0);
  2119  00F9  108B               	bcf	11,1	;volatile
  2120                           
  2121                           ;mcc_generated_files/ext_int.c: 70:     (OPTION_REGbits.INTEDG = 1);
  2122  00FA  0021               	movlb	1	; select bank1
  2123  00FB  1715               	bsf	21,6	;volatile
  2124  00FC                     l1003:	
  2125                           
  2126                           ;mcc_generated_files/ext_int.c: 72:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  2127  00FC  302E               	movlw	low _INT_DefaultInterruptHandler
  2128  00FD  00F8               	movwf	INT_SetInterruptHandler@InterruptHandler
  2129  00FE  3001               	movlw	high _INT_DefaultInterruptHandler
  2130  00FF  00F9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  2131  0100  3181  2112  3180   	fcall	_INT_SetInterruptHandler
  2132  0103                     l1005:	
  2133                           
  2134                           ;mcc_generated_files/ext_int.c: 73:     (INTCONbits.INTE = 1);
  2135  0103  160B               	bsf	11,4	;volatile
  2136  0104                     l105:	
  2137  0104  0008               	return
  2138  0105                     __end_of_EXT_INT_Initialize:	
  2139                           
  2140                           	psect	text9
  2141  0112                     __ptext9:	
  2142 ;; *************** function _INT_SetInterruptHandler *****************
  2143 ;; Defined at:
  2144 ;;		line 55 in file "mcc_generated_files/ext_int.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2147 ;;		 -> INT_DefaultInterruptHandler(1), 
  2148 ;; Auto vars:     Size  Location     Type
  2149 ;;		None
  2150 ;; Return value:  Size  Location     Type
  2151 ;;                  1    wreg      void 
  2152 ;; Registers used:
  2153 ;;		wreg
  2154 ;; Tracked objects:
  2155 ;;		On entry : 0/0
  2156 ;;		On exit  : 0/0
  2157 ;;		Unchanged: 0/0
  2158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2159 ;;      Params:         2       0       0       0       0       0       0       0
  2160 ;;      Locals:         0       0       0       0       0       0       0       0
  2161 ;;      Temps:          0       0       0       0       0       0       0       0
  2162 ;;      Totals:         2       0       0       0       0       0       0       0
  2163 ;;Total ram usage:        2 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    4
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_EXT_INT_Initialize
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _INT_SetInterruptHandler
  2175  0112                     _INT_SetInterruptHandler:	
  2176  0112                     l983:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  2179                           
  2180                           
  2181                           ;mcc_generated_files/ext_int.c: 56:     INT_InterruptHandler = InterruptHandler;
  2182  0112  0879               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  2183  0113  0020               	movlb	0	; select bank0
  2184  0114  00A3               	movwf	_INT_InterruptHandler+1
  2185  0115  0878               	movf	INT_SetInterruptHandler@InterruptHandler,w
  2186  0116  00A2               	movwf	_INT_InterruptHandler
  2187  0117                     l99:	
  2188  0117  0008               	return
  2189  0118                     __end_of_INT_SetInterruptHandler:	
  2190                           
  2191                           	psect	intentry
  2192  0004                     __pintentry:	
  2193 ;; *************** function _INTERRUPT_InterruptManager *****************
  2194 ;; Defined at:
  2195 ;;		line 53 in file "mcc_generated_files/interrupt_manager.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
  2201 ;;                  1    wreg      void 
  2202 ;; Registers used:
  2203 ;;		wreg, status,2, status,0, pclath, cstack
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2209 ;;      Params:         0       0       0       0       0       0       0       0
  2210 ;;      Locals:         0       0       0       0       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0       0       0       0
  2212 ;;      Totals:         0       0       0       0       0       0       0       0
  2213 ;;Total ram usage:        0 bytes
  2214 ;; Hardware stack levels used:    1
  2215 ;; Hardware stack levels required when called:    3
  2216 ;; This function calls:
  2217 ;;		_INT_ISR
  2218 ;;		_TMR2_ISR
  2219 ;; This function is called by:
  2220 ;;		Interrupt level 1
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224  0004                     _INTERRUPT_InterruptManager:	
  2225                           
  2226                           ;incstack = 0
  2227  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2228                           
  2229                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2230  0005  3180               	pagesel	$
  2231  0006                     i1l1053:	
  2232                           
  2233                           ;mcc_generated_files/interrupt_manager.c: 56:     if(INTCONbits.INTE == 1 && INTCONbits.
      +                          INTF == 1)
  2234  0006  1E0B               	btfss	11,4	;volatile
  2235  0007  2809               	goto	u20_21
  2236  0008  280A               	goto	u20_20
  2237  0009                     u20_21:	
  2238  0009  2812               	goto	i1l130
  2239  000A                     u20_20:	
  2240  000A                     i1l1055:	
  2241  000A  1C8B               	btfss	11,1	;volatile
  2242  000B  280D               	goto	u21_21
  2243  000C  280E               	goto	u21_20
  2244  000D                     u21_21:	
  2245  000D  2812               	goto	i1l130
  2246  000E                     u21_20:	
